1,e-mail,5:00PM-10:00PM,Y,Y,N,Y,T
2,regular mail,5:00PM-10:00PM,N,Y,N,N,T
3,regular mail,6:00PM-9:00PM,N,N,Y,Y,T
4,regular mail,any time,N,N,Y,Y,T
5,telephone,any time,Y,Y,Y,N,T
6,telephone,9:00AM-12:00PM,Y,N,Y,N,T
7,e-mail,unknown,Y,Y,Y,Y,T
8,fax,unknown,N,N,N,Y,T
9,regular mail,any time,Y,Y,Y,Y,T
10,regular mail,any time,N,Y,N,N,T
11,fax,9:00AM-12:00PM,N,N,N,N,T
12,telephone,8:00AM-5:00PM,Y,Y,N,Y,T
13,telephone,12:00PM-3:00PM,N,N,N,Y,T
14,e-mail,12:00PM-8:00AM,Y,Y,Y,N,T
15,telephone,unknown,N,Y,Y,N,T
16,telephone,any time,Y,N,Y,Y,T
17,e-mail,9:00AM-12:00PM,Y,N,N,N,T
18,regular mail,12:00PM-3:00PM,N,Y,Y,Y,T
19,telephone,3:00PM-6:00PM,N,N,N,N,T
20,e-mail,6:00PM-9:00PM,N,Y,N,N,T
21,e-mail,8:00AM-5:00PM,Y,N,Y,N,T
22,telephone,3:00PM-6:00PM,N,Y,N,Y,T
23,e-mail,12:00PM-3:00PM,Y,Y,N,Y,T
24,regular mail,any time,N,N,N,Y,T
25,telephone,5:00PM-10:00PM,N,Y,Y,N,T
26,regular mail,any time,Y,N,Y,N,T
27,telephone,5:00PM-10:00PM,N,Y,N,N,T
28,e-mail,12:00PM-8:00AM,N,N,N,N,T
29,telephone,12:00PM-8:00AM,N,Y,N,N,T
30,regular mail,unknown,Y,N,N,Y,T
31,telephone,unknown,N,Y,N,N,T
32,regular mail,8:00AM-5:00PM,N,N,Y,N,T
33,regular mail,unknown,Y,Y,N,N,T
34,fax,8:00AM-5:00PM,N,N,Y,Y,T
35,regular mail,any time,Y,Y,Y,N,T
36,regular mail,8:00AM-5:00PM,N,Y,Y,N,T
37,regular mail,9:00AM-12:00PM,Y,Y,N,N,T
38,telephone,12:00PM-8:00AM,N,Y,N,Y,T
39,telephone,12:00PM-3:00PM,Y,N,Y,N,T
40,e-mail,5:00PM-10:00PM,Y,Y,N,N,T
41,regular mail,5:00PM-10:00PM,N,Y,Y,N,T
42,regular mail,12:00PM-8:00AM,N,N,N,N,T
43,fax,3:00PM-6:00PM,N,Y,N,N,T
44,telephone,any time,N,Y,N,Y,T
45,fax,9:00AM-12:00PM,N,N,N,Y,T
46,regular mail,3:00PM-6:00PM,N,N,Y,N,T
47,e-mail,unknown,N,N,Y,N,T
48,fax,9:00AM-12:00PM,Y,N,Y,Y,T
49,telephone,any time,N,N,N,N,T
50,e-mail,6:00PM-9:00PM,N,Y,N,N,T
51,fax,12:00PM-3:00PM,Y,Y,Y,N,T
52,telephone,3:00PM-6:00PM,N,N,Y,N,T
53,telephone,any time,N,Y,N,N,T
54,regular mail,6:00PM-9:00PM,Y,Y,Y,N,T
55,fax,12:00PM-3:00PM,N,N,Y,N,T
56,fax,8:00AM-5:00PM,Y,Y,N,Y,T
57,telephone,12:00PM-3:00PM,N,Y,N,N,T
58,telephone,12:00PM-3:00PM,Y,Y,N,Y,T
59,fax,12:00PM-8:00AM,N,N,Y,N,T
60,e-mail,any time,Y,Y,N,N,T
61,telephone,12:00PM-3:00PM,Y,N,Y,N,T
62,e-mail,9:00AM-12:00PM,N,Y,N,N,T
63,telephone,3:00PM-6:00PM,Y,N,Y,Y,T
64,e-mail,8:00AM-5:00PM,N,Y,Y,N,T
65,e-mail,5:00PM-10:00PM,Y,N,Y,Y,T
66,telephone,9:00AM-12:00PM,Y,Y,N,Y,T
67,telephone,unknown,N,N,Y,N,T
68,e-mail,3:00PM-6:00PM,N,Y,N,Y,T
69,e-mail,12:00PM-8:00AM,Y,Y,N,N,T
70,fax,unknown,Y,N,Y,Y,T
71,e-mail,8:00AM-5:00PM,Y,N,Y,Y,T
72,regular mail,any time,N,Y,N,Y,T
73,fax,unknown,Y,N,Y,Y,T
74,regular mail,12:00PM-8:00AM,Y,N,N,Y,T
75,telephone,5:00PM-10:00PM,Y,N,Y,N,T
76,fax,6:00PM-9:00PM,Y,Y,Y,N,T
77,fax,8:00AM-5:00PM,Y,Y,N,Y,T
78,fax,9:00AM-12:00PM,Y,N,Y,N,T
79,fax,3:00PM-6:00PM,Y,N,N,N,T
80,regular mail,3:00PM-6:00PM,Y,Y,Y,N,T
81,telephone,any time,Y,Y,Y,Y,T
82,telephone,9:00AM-12:00PM,Y,Y,Y,Y,T
83,fax,3:00PM-6:00PM,Y,Y,N,Y,T
84,telephone,9:00AM-12:00PM,Y,N,Y,N,T
85,e-mail,12:00PM-8:00AM,Y,Y,N,N,T
86,telephone,8:00AM-5:00PM,N,Y,N,N,T
87,fax,8:00AM-5:00PM,Y,Y,N,Y,T
88,telephone,5:00PM-10:00PM,N,N,N,Y,T
89,fax,any time,N,N,Y,Y,T
90,e-mail,9:00AM-12:00PM,N,N,N,N,T
91,fax,unknown,Y,N,Y,Y,T
92,telephone,5:00PM-10:00PM,N,Y,Y,Y,T
93,e-mail,9:00AM-12:00PM,Y,N,Y,N,T
94,fax,5:00PM-10:00PM,N,Y,N,Y,T
95,e-mail,unknown,Y,Y,Y,Y,T
96,telephone,any time,N,Y,Y,Y,T
97,regular mail,8:00AM-5:00PM,N,Y,Y,Y,T
98,telephone,any time,Y,N,Y,Y,T
99,telephone,12:00PM-8:00AM,Y,Y,N,Y,T
100,e-mail,unknown,N,N,Y,N,T
101,fax,8:00AM-5:00PM,Y,N,Y,N,T
102,fax,6:00PM-9:00PM,Y,Y,N,N,T
103,telephone,12:00PM-8:00AM,Y,Y,Y,Y,T
104,fax,12:00PM-8:00AM,Y,N,N,N,T
105,fax,6:00PM-9:00PM,N,N,Y,Y,T
106,e-mail,unknown,Y,N,N,N,T
107,fax,9:00AM-12:00PM,Y,Y,N,Y,T
108,fax,12:00PM-8:00AM,N,N,N,N,T
109,e-mail,6:00PM-9:00PM,Y,Y,Y,Y,T
110,fax,12:00PM-3:00PM,Y,N,Y,N,T
111,fax,8:00AM-5:00PM,Y,Y,Y,Y,T
112,e-mail,unknown,Y,Y,N,N,T
113,e-mail,9:00AM-12:00PM,Y,Y,Y,Y,T
114,regular mail,unknown,Y,N,N,Y,T
115,regular mail,5:00PM-10:00PM,N,N,N,Y,T
116,fax,5:00PM-10:00PM,Y,N,N,Y,T
117,fax,8:00AM-5:00PM,N,N,N,Y,T
118,e-mail,any time,N,N,Y,N,T
119,telephone,6:00PM-9:00PM,Y,N,Y,Y,T
120,e-mail,5:00PM-10:00PM,Y,Y,Y,Y,T
121,fax,3:00PM-6:00PM,N,N,N,Y,T
122,fax,3:00PM-6:00PM,Y,Y,Y,Y,T
123,e-mail,12:00PM-3:00PM,Y,Y,Y,N,T
124,fax,5:00PM-10:00PM,N,N,N,N,T
125,telephone,6:00PM-9:00PM,Y,N,N,N,T
126,regular mail,5:00PM-10:00PM,Y,N,Y,Y,T
127,e-mail,8:00AM-5:00PM,N,N,Y,N,T
128,fax,5:00PM-10:00PM,Y,N,N,Y,T
129,e-mail,6:00PM-9:00PM,Y,N,N,Y,T
130,e-mail,any time,N,N,Y,N,T
131,e-mail,any time,N,Y,N,Y,T
132,telephone,12:00PM-3:00PM,Y,N,N,N,T
133,regular mail,5:00PM-10:00PM,N,Y,N,Y,T
134,regular mail,3:00PM-6:00PM,Y,Y,Y,Y,T
135,telephone,9:00AM-12:00PM,N,N,Y,Y,T
136,fax,5:00PM-10:00PM,Y,N,Y,Y,T
137,telephone,6:00PM-9:00PM,Y,N,Y,Y,T
138,e-mail,9:00AM-12:00PM,N,N,Y,N,T
139,telephone,9:00AM-12:00PM,N,Y,Y,N,T
140,regular mail,any time,N,Y,Y,N,T
141,e-mail,12:00PM-8:00AM,Y,Y,Y,N,T
142,fax,12:00PM-3:00PM,N,N,N,Y,T
143,e-mail,unknown,Y,N,N,N,T
144,telephone,3:00PM-6:00PM,N,Y,N,N,T
145,e-mail,8:00AM-5:00PM,Y,Y,Y,Y,T
146,telephone,any time,N,Y,N,Y,T
147,regular mail,8:00AM-5:00PM,N,N,Y,Y,T
148,regular mail,9:00AM-12:00PM,N,Y,Y,Y,T
149,telephone,unknown,N,Y,N,Y,T
150,regular mail,8:00AM-5:00PM,N,N,Y,N,T
151,telephone,12:00PM-3:00PM,N,Y,Y,Y,T
152,e-mail,9:00AM-12:00PM,Y,Y,Y,N,T
153,e-mail,12:00PM-3:00PM,Y,Y,N,Y,T
154,telephone,5:00PM-10:00PM,Y,N,Y,Y,T
155,telephone,8:00AM-5:00PM,Y,Y,N,Y,T
156,regular mail,3:00PM-6:00PM,Y,N,Y,Y,T
157,telephone,8:00AM-5:00PM,Y,N,N,Y,T
158,telephone,12:00PM-3:00PM,Y,N,N,Y,T
159,e-mail,6:00PM-9:00PM,N,Y,Y,Y,T
160,e-mail,3:00PM-6:00PM,N,N,Y,N,T
161,e-mail,any time,N,Y,Y,Y,T
162,e-mail,5:00PM-10:00PM,N,N,N,Y,T
163,telephone,6:00PM-9:00PM,N,Y,Y,Y,T
164,fax,12:00PM-8:00AM,N,Y,Y,Y,T
165,fax,3:00PM-6:00PM,Y,N,N,N,T
166,e-mail,3:00PM-6:00PM,Y,N,Y,N,T
167,fax,8:00AM-5:00PM,Y,N,N,Y,T
168,telephone,unknown,Y,Y,N,Y,T
169,regular mail,8:00AM-5:00PM,Y,N,N,N,T
170,telephone,9:00AM-12:00PM,N,Y,Y,Y,T
171,regular mail,8:00AM-5:00PM,Y,Y,Y,Y,T
172,e-mail,any time,N,N,N,Y,T
173,regular mail,3:00PM-6:00PM,N,N,N,N,T
174,fax,3:00PM-6:00PM,N,N,N,N,T
175,e-mail,3:00PM-6:00PM,N,N,Y,Y,T
176,regular mail,9:00AM-12:00PM,Y,N,Y,N,T
177,regular mail,9:00AM-12:00PM,Y,N,Y,Y,T
178,regular mail,12:00PM-3:00PM,N,N,N,Y,T
179,telephone,3:00PM-6:00PM,Y,N,Y,Y,T
180,e-mail,3:00PM-6:00PM,Y,Y,Y,N,T
181,regular mail,6:00PM-9:00PM,N,Y,Y,N,T
182,fax,6:00PM-9:00PM,N,Y,Y,Y,T
183,e-mail,6:00PM-9:00PM,N,Y,N,Y,T
184,regular mail,8:00AM-5:00PM,Y,Y,N,N,T
185,e-mail,12:00PM-8:00AM,Y,Y,N,N,T
186,e-mail,5:00PM-10:00PM,N,N,N,N,T
187,regular mail,any time,Y,Y,N,N,T
188,e-mail,12:00PM-8:00AM,Y,N,Y,Y,T
189,fax,8:00AM-5:00PM,N,N,N,N,T
190,regular mail,5:00PM-10:00PM,Y,Y,N,Y,T
191,telephone,8:00AM-5:00PM,Y,Y,Y,N,T
192,fax,8:00AM-5:00PM,Y,Y,N,N,T
193,fax,6:00PM-9:00PM,Y,N,Y,N,T
194,telephone,any time,Y,N,N,Y,T
195,e-mail,6:00PM-9:00PM,Y,Y,N,N,T
196,e-mail,8:00AM-5:00PM,Y,Y,Y,N,T
197,regular mail,9:00AM-12:00PM,N,N,Y,Y,T
198,telephone,9:00AM-12:00PM,Y,N,Y,N,T
199,fax,6:00PM-9:00PM,N,Y,Y,Y,T
200,telephone,unknown,Y,N,Y,Y,T
201,fax,unknown,Y,Y,Y,N,T
202,regular mail,unknown,Y,N,N,Y,T
203,fax,unknown,N,Y,N,N,T
204,fax,5:00PM-10:00PM,N,Y,N,Y,T
205,e-mail,8:00AM-5:00PM,N,N,Y,Y,T
206,fax,6:00PM-9:00PM,Y,Y,Y,Y,T
207,regular mail,6:00PM-9:00PM,N,N,N,Y,T
208,telephone,12:00PM-8:00AM,N,N,N,N,T
209,e-mail,any time,Y,N,N,N,T
210,telephone,12:00PM-8:00AM,Y,Y,N,N,T
211,telephone,8:00AM-5:00PM,N,N,N,Y,T
212,telephone,6:00PM-9:00PM,N,N,Y,Y,T
213,e-mail,5:00PM-10:00PM,N,N,N,Y,T
214,telephone,6:00PM-9:00PM,N,N,Y,Y,T
215,telephone,3:00PM-6:00PM,N,N,N,N,T
216,regular mail,12:00PM-8:00AM,Y,Y,N,Y,T
217,regular mail,6:00PM-9:00PM,N,N,N,N,T
218,e-mail,12:00PM-8:00AM,N,N,Y,N,T
219,e-mail,12:00PM-3:00PM,Y,Y,Y,N,T
220,fax,9:00AM-12:00PM,N,Y,Y,Y,T
221,fax,unknown,N,Y,N,Y,T
222,fax,9:00AM-12:00PM,N,Y,N,Y,T
223,telephone,unknown,Y,Y,N,N,T
224,e-mail,9:00AM-12:00PM,N,Y,Y,Y,T
225,fax,unknown,N,N,N,N,T
226,telephone,6:00PM-9:00PM,N,Y,N,N,T
227,telephone,12:00PM-8:00AM,Y,Y,N,N,T
228,telephone,12:00PM-3:00PM,N,Y,Y,N,T
229,fax,3:00PM-6:00PM,Y,N,Y,N,T
230,regular mail,8:00AM-5:00PM,Y,Y,Y,N,T
231,e-mail,5:00PM-10:00PM,Y,Y,N,N,T
232,telephone,5:00PM-10:00PM,Y,Y,N,Y,T
233,e-mail,12:00PM-3:00PM,Y,N,N,Y,T
234,e-mail,3:00PM-6:00PM,N,Y,N,Y,T
235,e-mail,9:00AM-12:00PM,N,N,N,N,T
236,regular mail,8:00AM-5:00PM,N,N,N,N,T
237,regular mail,unknown,Y,Y,Y,Y,T
238,regular mail,6:00PM-9:00PM,Y,Y,Y,Y,T
239,regular mail,9:00AM-12:00PM,Y,N,N,N,T
240,regular mail,3:00PM-6:00PM,Y,Y,N,Y,T
241,regular mail,9:00AM-12:00PM,N,Y,N,Y,T
242,e-mail,6:00PM-9:00PM,N,Y,N,N,T
243,e-mail,9:00AM-12:00PM,Y,Y,N,N,T
244,regular mail,3:00PM-6:00PM,Y,Y,Y,Y,T
245,fax,6:00PM-9:00PM,Y,N,Y,Y,T
246,telephone,any time,Y,N,Y,N,T
247,e-mail,12:00PM-3:00PM,Y,N,Y,Y,T
248,e-mail,12:00PM-3:00PM,N,Y,Y,Y,T
249,e-mail,unknown,Y,Y,N,Y,T
250,regular mail,unknown,N,N,Y,Y,T
251,regular mail,8:00AM-5:00PM,N,N,N,N,T
252,regular mail,6:00PM-9:00PM,N,N,Y,Y,T
253,e-mail,3:00PM-6:00PM,Y,N,Y,Y,T
254,telephone,5:00PM-10:00PM,Y,Y,Y,N,T
255,regular mail,6:00PM-9:00PM,Y,Y,Y,N,T
256,fax,5:00PM-10:00PM,N,Y,Y,Y,T
257,e-mail,5:00PM-10:00PM,N,N,N,Y,T
258,fax,9:00AM-12:00PM,Y,N,Y,N,T
259,telephone,5:00PM-10:00PM,N,N,Y,Y,T
260,regular mail,12:00PM-8:00AM,N,Y,Y,N,T
261,e-mail,9:00AM-12:00PM,Y,N,Y,Y,T
262,e-mail,6:00PM-9:00PM,N,Y,N,N,T
263,telephone,8:00AM-5:00PM,N,N,N,Y,T
264,fax,any time,N,Y,N,Y,T
265,e-mail,8:00AM-5:00PM,Y,Y,N,N,T
266,fax,12:00PM-3:00PM,Y,N,Y,N,T
267,telephone,5:00PM-10:00PM,N,N,Y,N,T
268,telephone,3:00PM-6:00PM,Y,N,N,Y,T
269,e-mail,unknown,N,N,Y,N,T
270,regular mail,9:00AM-12:00PM,N,N,N,N,T
271,fax,any time,N,N,N,N,T
272,telephone,unknown,Y,N,N,N,T
273,telephone,5:00PM-10:00PM,Y,N,Y,N,T
274,regular mail,6:00PM-9:00PM,N,Y,Y,Y,T
275,telephone,8:00AM-5:00PM,N,N,Y,Y,T
276,telephone,3:00PM-6:00PM,Y,N,Y,Y,T
277,regular mail,any time,Y,N,N,N,T
278,telephone,unknown,Y,Y,N,Y,T
279,fax,5:00PM-10:00PM,N,Y,Y,N,T
280,e-mail,8:00AM-5:00PM,Y,N,Y,N,T
281,regular mail,12:00PM-8:00AM,Y,N,Y,Y,T
282,regular mail,3:00PM-6:00PM,Y,Y,N,Y,T
283,telephone,8:00AM-5:00PM,Y,Y,Y,N,T
284,telephone,any time,Y,N,Y,Y,T
285,telephone,12:00PM-8:00AM,N,Y,N,N,T
286,regular mail,6:00PM-9:00PM,Y,Y,Y,N,T
287,regular mail,any time,Y,Y,N,N,T
288,telephone,9:00AM-12:00PM,Y,Y,N,Y,T
289,telephone,9:00AM-12:00PM,N,N,N,Y,T
290,regular mail,6:00PM-9:00PM,N,N,Y,N,T
291,regular mail,any time,N,Y,Y,N,T
292,telephone,5:00PM-10:00PM,N,Y,Y,Y,T
293,e-mail,12:00PM-3:00PM,N,N,N,Y,T
294,fax,12:00PM-8:00AM,Y,N,N,N,T
295,e-mail,12:00PM-3:00PM,N,N,Y,N,T
296,fax,unknown,Y,N,N,N,T
297,fax,5:00PM-10:00PM,N,N,Y,Y,T
298,e-mail,3:00PM-6:00PM,Y,N,Y,N,T
299,regular mail,3:00PM-6:00PM,N,Y,Y,N,T
300,e-mail,9:00AM-12:00PM,N,N,N,Y,T
301,regular mail,unknown,N,Y,Y,N,T
302,telephone,5:00PM-10:00PM,Y,N,N,N,T
303,e-mail,unknown,N,N,N,Y,T
304,e-mail,8:00AM-5:00PM,Y,Y,Y,Y,T
305,telephone,6:00PM-9:00PM,N,N,Y,Y,T
306,fax,8:00AM-5:00PM,Y,Y,Y,Y,T
307,e-mail,9:00AM-12:00PM,N,Y,N,N,T
308,regular mail,9:00AM-12:00PM,Y,N,Y,Y,T
309,fax,3:00PM-6:00PM,N,Y,Y,N,T
310,telephone,6:00PM-9:00PM,Y,Y,N,Y,T
311,fax,any time,Y,Y,N,Y,T
312,telephone,12:00PM-3:00PM,N,Y,Y,N,T
313,e-mail,any time,Y,Y,Y,N,T
314,regular mail,unknown,Y,Y,N,N,T
315,e-mail,6:00PM-9:00PM,N,N,Y,N,T
316,e-mail,unknown,N,N,Y,Y,T
317,e-mail,12:00PM-8:00AM,N,Y,Y,N,T
318,regular mail,unknown,Y,Y,N,N,T
319,telephone,any time,N,N,Y,N,T
320,e-mail,unknown,Y,Y,N,Y,T
321,e-mail,8:00AM-5:00PM,N,Y,Y,N,T
322,e-mail,3:00PM-6:00PM,N,N,N,N,T
323,regular mail,12:00PM-3:00PM,Y,N,Y,N,T
324,e-mail,any time,N,N,N,N,T
325,fax,6:00PM-9:00PM,N,N,Y,Y,T
326,telephone,unknown,N,Y,Y,Y,T
327,telephone,5:00PM-10:00PM,N,Y,Y,Y,T
328,regular mail,any time,N,N,N,Y,T
329,fax,12:00PM-8:00AM,N,Y,Y,Y,T
330,fax,12:00PM-8:00AM,N,Y,Y,N,T
331,e-mail,unknown,N,N,N,Y,T
332,fax,12:00PM-3:00PM,Y,Y,Y,N,T
333,telephone,3:00PM-6:00PM,Y,Y,Y,N,T
334,fax,5:00PM-10:00PM,N,Y,N,N,T
335,regular mail,8:00AM-5:00PM,Y,Y,Y,Y,T
